,pid,bonus
0,60ff99f7ece17d3730dc660c,0.7
1,665221f0996f9daef629b186,0.6
2,5fa047ad567cb704589a2f4a,1.0
3,66ee1b8ee4da3710c1695515,0.7
4,634656bd2603b4db42ae94e1,0.5
5,5bfbfeed249c390001f875be,0.5
6,63bb98852cdc67dece8adb8e,0.6
7,5f08fba1b722b7189ac46394,0.5
8,65f07afc1465de6442db2c75,0.5
9,6722c34ac389f8f1cd8e5570,0.7
10,66439c275cd3cf1ee2426935,1.0
11,632a9a164ae4b7deb9aa84db,0.4
12,651d9ea96f3253abbfd8d38b,0.4
13,67754f184462a8a3db91a065,0.1
14,675a4720f3bac16ad287a128,0.5
15,677efb084e5b1a571a3ecac6,0.2
16,6765812a3e722ff405b76bbc,0.5
17,676538503e2b49f16de1a6e1,0.9
18,6738a3b43d87b60bab25afc0,0.5
19,672d2535c18e5f73d140ce65,0.4
20,66e9d71e042d1411d15e05da,0.5
21,6741eac6271b139c64813fa5,0.3
22,6112c911a83cc494df38b468,0.5
23,63d82b2de40f94ceb14816cc,0.7
24,676f05e174ced6e867ae4b4f,0.6
25,671c9619b8a112b42f2e0315,0.7
26,6643fee20b29ef525a53f021,0.4
27,66826e9e2c8e4bfd530e5584,0.4
28,67780f75ddee87c96149e53a,0.2
29,5f0151a9e5751c2a5313c45e,0.1
30,674ca6e73e98a96de2cda112,0.3
31,66439d24bf5f2505d7929c12,0.4
32,5b046e88c5f61c000189a278,0.4
33,664644138e5743a320b474c9,0.3
34,61523f5edff0567aa388e752,0.5
35,66ea174a36d3100b31d5bb87,0.6
36,672c5b8a4e9baf334a143014,0.5
37,6735f1cb7f8b1ab0476fec9d,0.4
38,63868eb7abcf3f247da6f52b,0.6
39,66406e506f36b58f51ffa0f8,1.0
40,66fa2fdb0da6018122cabdb4,0.6
41,5f01d812e83c5732b0dd15e6,0.5
42,6644cf08c2322b427178d75f,0.6
43,66d75a4947ce7454734618f4,0.8
44,66e22f43c30f295c6862e423,0.3
45,5c4d5328889752000156a11d,0.6
46,573a8aca67421f000f191c52,0.3
47,671368888addf99a3556f2e0,1.0
48,6773183c576fcec093b84fc6,0.6
49,676920d4e1d51c1348cd7ed5,0.5
50,66880d96fa078657d2a9a61f,0.8
51,66f3011b6ef5575e593d6865,0.9
52,667998e5c55fe7def1eb7496,0.9
53,678118f3fab3fd65e54ae7aa,0.4
54,65e4c36c207fbc09cdef5562,0.7
55,677e96ffff106c83d1f45e87,0.3
56,610838248aa1f186a7bbe41c,0.3
57,6763fd444de8fe6ccd06ab8b,0.0
58,662190146ef67bab626e48cb,0.3
59,6100dd0240e57d5cb3908402,0.6
60,66d51b4e213b318f941da552,0.7
61,5f726103e138fe19277a7d0f,0.9
62,5f540c0d1ed01f77d9512fac,1.0
63,67697258f10f614576fd95bd,0.7
64,6780ec7d4dcd4fa03d014879,0.3
65,66ddf8831169515306f3ca83,0.7
66,5dcf40686d5225091e31fe14,0.5
67,671c91189c7272293e7fc44f,0.7
68,66fe8f951effba868f4a8c87,0.8
69,6738a9849048106a0d799a2e,0.8
70,66aa3642b1885fdf7c2b9a2a,0.1
71,6647ce8c4b8ee105144eb431,0.4
72,663531819b6036524054c4f0,0.7
73,67533ca4b2bb610c7c23881f,0.4
74,668ddcae66b7fcec2f492fd0,0.6
75,5eaf1a2c649fd108284c2b5f,0.5
76,674b1ff25c8dd0cd9cb37e07,0.0
77,5f2eebd9d21e322a9ed68f09,0.8
78,65ade9c67386573b4cb3ec9e,0.9
79,606479c20b621e3a22d6c0d5,0.3
80,6685dba14d53fe6101047e9b,1.0
81,6760f2ed5c7e5d977eb5bd54,0.3
82,65c523100ad7bf41ef536598,0.3
83,677d955806698d969ff1ecb9,0.7
84,5d8998025e8a740001d6e2f1,0.6
85,66eeda2bc7d6e9b92b4a81c0,0.7
86,676e41c02e57e572f2cce4f5,0.5
87,6022cb0bc69ce70874b42f78,0.7
88,66edfd0393a07105ff1c86a2,0.4
89,67254fdadc05592a98c22275,0.5
90,65c1102ddf7572abd4a59421,0.5
91,67598b8450275ca58948f4b8,0.4
92,6744afc59b27bcfcb4d56670,1.0
93,6544ff9e0fb2eaaf83e2de5c,0.7
94,671b11a67e1305a845fcd459,0.7
95,6780695bdb28c81f22776ccc,0.2
96,63614899ad49a91f1ef09067,0.6
97,60fe78024bb07d7a327ec085,0.1
98,671319ab9d074e6270def574,0.5
99,5d20189bb34728001a230962,0.4
100,676f124a2e57e572f2cd0d61,0.3
101,6780e93c8c74c880ece318e6,0.3
102,652be630d5ccaffb4fa0922b,0.2
103,67765acd22fed68f465d09fd,0.6
104,66828964434e3570607d323d,0.8
105,67631b44ebccc0b465b89e86,0.5
106,5dd32e9deab0423455e0358f,0.3
107,673bcd3aa6da080bbe893890,0.2
108,60a6be72ccb15020f04ba501,1.0
109,604fe822b095421e07e3f93e,0.8
110,662973533159df515afdd606,0.6
111,677ba22e77e7642bd95d8340,0.5
112,67633adc68c16e19747bb851,0.2
113,6722965814ca70cd45ead413,0.5
114,674de6f59cff835e63f72bd5,0.6
115,66c3b82a1bf635c05395f70f,0.4
116,663a60a3f04c189a9fe9e264,0.6
117,6775a074d512e7486cd4dc08,0.5
118,66da0034566016dfc88c4433,0.7
119,676f2a184ee41adeb2b06b60,0.4
120,678004324da38225881da12d,0.4
121,66ae394dd6f0020399d3b887,0.8
122,677bf26dccd4d0f6e996cb9e,0.5
123,66be7c937677c91a02892ce5,0.7
124,66a80aec6ae8fedcb9bbf021,1.0
125,64514dd03f467fe3cf0cf364,0.8
126,5dc5bd296a8a334443fbf216,0.4
127,6113e952f001de80bb7226f2,0.3
128,61008053a174bf7b075c75ff,1.0
129,64a826f6220bf56dca731156,0.4
130,677998c8a12513f6bb2f6fa7,0.5
131,57c725d89a5f4f0001f661bd,0.5
132,673c7edbfd71cf24407aff14,0.4
133,677bf91f15a073dd84d98910,0.4
134,6717d229f9d47ffc077ae90c,0.8
135,66d11cef1c98e8d3687a50a8,0.8
136,677d54225d6d9c9d5e0c8b84,0.8
137,6742864af334030ad769a482,0.8
138,67035d8d5bc7785d325528a2,0.5
139,677d343f512e31df8016a8f3,0.2
140,669a9e052cc32d5a552d2fe8,0.5
141,671469967e2a4f2e612e3846,0.6
142,677e687b4fe041287b17a704,0.3
143,6685596264a893c52b84d8dd,0.5
144,67648f409b333ea6af52ab13,0.5
145,673a2f3b6b8053c43040290b,0.4
146,65c23bc14403953997a1553a,0.4
147,66e36c2a42057ef4775c2595,0.5
148,66e32dbcfaa81f2dab82b77f,0.8
149,5e1a7114a90da52e206de7ea,0.4
150,6751d96bc9598354787e6f4c,0.6
151,6716ccea77cd75e998d0482a,0.6
152,675dc6c9fc6a726a347908a2,0.6
153,673219445982b7e6a1bdaa4b,0.5
154,677d6744a99424808eaf4743,0.4
155,66293af123d55f1dadad5ceb,1.0
156,663a63ecb5159902d6165063,0.5
157,66c3bdcaeef3aa970f90c75e,0.5
158,6763746b102433fb300c6a2e,0.7
159,6715004e41bafc7a675c7159,0.6
160,66d54cfbd72cc14a56a2fe03,0.8
161,67511b1497ff44e336a37e44,0.2
162,5e79aad7e135bf568f21f2a0,0.2
163,6399b9c8763477aa4081cbde,0.4
164,670462bd21b2c66ce01dfbc8,0.5
165,67796a041cd587525230db1a,0.5
166,65eb62372c2fe9655a1fb9f1,0.7
167,67546e141f7296dd962e2314,0.6
168,6728d762246b9774a9605b30,0.7
169,65cd164122345f20629bede9,0.6
170,672124df9413124330a1bb1e,0.4
171,672166c613ae45d2990702b6,0.4
172,664f72c5d72f85c6cd81ae82,0.5
173,677c9b82a75ed75ca16de4f2,0.7
174,674f3a4aeb4a11e4438365f5,0.8
175,6716942b6ff4372fb1c7c1fd,0.7
176,677ab5c423d3e85a3a5cf717,0.4
177,676d20aec1f91b8f85bd3471,0.6
178,6775914210691f008b2ac2a6,0.6
179,674a1bb62608cdfa9f8f2666,0.5
180,5f489766dbc4a2364c0f4f93,0.6
181,6127c369bdff7dc17f0724a2,1.0
182,65bcf630884d98c9ed27bf62,1.0
183,67645a8359ebabb5492f4df1,1.0
184,663e638df48d765486d59a0f,0.4
185,672bfd5fc3fb3f5421bb0d68,0.8
186,63d41266a56171a730560141,0.5
187,677b2fd894388e138823d3ed,0.7
188,677fba50be5fed1cc09bd9b9,0.5
189,669ecb74a180f0e4cdb17b6d,0.7
190,5d6ce011783298001a763627,0.5
191,66672fb31bca13baa918289e,0.8
192,676df3c50497055e88045b2a,0.6
193,673883454a478ef828e96066,0.6
194,660dab898e5abe34444031b4,0.5
195,6632541d67ff015d18ac2d31,0.4
196,67608d064e98db52abd12de4,0.7
197,66f876596489c84002334d5c,0.5
198,67636d9a9b413ee6c8f5439f,0.4
199,673124dcad4459e2ccd95207,0.7
200,6738f22ad48db279c079570d,0.7
201,672cb2e53a820876c084fcf5,0.0
202,67629fd0a00c37a3a6fc357f,0.7
203,66e7a809808daaac1a79dd40,0.2
204,5d4efe300691a6000193557f,0.7
205,677f9477cbb7551dd89dce72,0.6
206,6110da394d33b556587e8759,0.5
207,677d3b676231cf69d063b574,0.1
208,665a2495a0c87db18a2693b0,0.2
209,67337b9fcd8ebffe61234019,0.7
210,65cead31ddb7be095dddd3ee,0.3
211,675e89c2b5814894c3953984,0.6
212,669ff53556ef9a4ea2635e9a,0.6
213,673bf36429e2fe78aa0c3fbb,0.7
214,5efb31fa8cd32f04bf048643,0.7
215,60c119b30aa5205b493541b6,0.7
216,6629595cfd8e2435f8bd3980,0.5
217,675e6ec41496e8d2d3ea4a6b,0.5
218,664cf6d78f53d4a917230e0c,0.3
219,673577313f15ba2f9983f903,0.4
220,6772c6e997df82192353cde6,0.6
221,674eea22d29e81b713dbfb4d,0.2
222,6741952bc1bf313739497ac2,0.7
223,669d2ddaeb487cc3a0404489,0.6
224,677e36f55dca916ab850c78e,0.3
225,671d2abf2ba7384f9b45678a,0.4
226,667d81a95170bdd075f74203,0.4
227,67534248b7588e814ce155e6,0.5
228,6647b26b402c0a3c5ab8b0cd,0.4
229,66383c770fa2282d48e08095,1.0
230,672bf480b98fd6d326fd1f69,0.7
231,61005a9bfd2f14f18ef7ec7d,0.8
232,65958f57929aaa555306baf9,0.8
233,66368e07daade0b66219cab8,0.5
234,66d87a86976e6622bb873a30,0.5
235,677c892ad2a80c70b4db97aa,0.7
236,612517df29cd32c6632b4a44,0.6
237,669065b3f32d0553ca1a5c02,1.0
238,676d44f7ab535e89227b23d7,0.4
239,6726f38cd14d8ba8644f2bcf,0.5
240,66a7c30312380c7b49ff5929,0.5
241,6168e3efc08671bd92f7fd37,0.8
242,65f6e1abe3931d0da1de33dd,0.8
243,673be3c4a9dcb6065372c8c4,0.3
244,63d402b2f682044b07f30260,0.6
245,66a1b601c757d7182980cbc2,0.7
246,65f2b68657e213cc7cb1ca54,0.6
247,555a3c31fdf99b10a9d1b279,0.7
248,66a27fea2b5ab9c4e74fe6ca,0.6
249,664223ef24fe120dff73fc82,0.7
250,5e88dd7a0febe805d3a120b6,0.5
251,6655e7e5c761cfc848f0cac3,0.8
252,663f1b06f604d9297d8d9d17,0.7
253,676d4f5f00a6e457cfe1fd23,0.6
254,6717f14eff5f79e1b9ad3df4,0.9
255,55bb9ae7fdf99b26d27fda01,0.5
256,67843bb2705852549a910c50,0.4
257,60ca846ffad77e5b1fee110a,0.3
258,6604664cb53a76971c8a1dce,0.5
259,66888bccec8402c63d5e2c94,0.5
260,5e51bd7888c3051f86b49096,0.8
261,6392360efb6e254ffd31e722,0.9
262,667dff584b72be8e8cf6b196,0.7
263,6646d66dff946ef256719adf,0.3
264,67346c0008508dd13cbe82ba,0.8
265,677e75b259b7f06d0c32d86e,0.8
266,6775b6fab99aed60c76e9b66,0.8
267,674699bbbc9f7d1415df5312,0.3
268,672257bc1a2a2082750a1a44,0.5
269,661562e4e67b59f945430148,0.2
270,6704b1e00ef5effbfbfc5b31,0.2
271,67438f3f49b45eb9cf85d218,0.8
272,6737de14dd04abff960e1376,0.1
273,674a3b475010cd01c14b172c,0.3
274,66885d217777eda6f3a9b8dd,0.4
275,66daffd737bc4e5de33e70be,0.7
276,5f4d07b4fae27694de8f5af1,0.7
277,63d40219337fe37c8de6582f,1.0
278,663d9f77c4622bd0ac33b269,0.4
279,676d804dc7f673821315d451,0.6
280,5d227f901e99f80018c60e1f,0.6
281,671aa0b37e9aff0fef12cc35,0.6
282,677058bb73f6dd06e978ac12,0.1
283,667c86d3b9ca760b999914f3,1.0
284,66b80fff88d438c8dab5552f,0.5
285,5d84d74aba692b001d6708b3,0.7
286,63e16af2b97728a7e7b17b7a,0.5
287,65c1512b51dc8b722a7fe306,0.8
288,63d404f4eaf69448ef9e09e6,0.8
289,65ecc3670bbda5b4fb282ce1,0.4
290,66d0de0d9d748dbc8edf8d75,0.8
291,675ac6491d5a8659b07fcf54,0.7
292,5d33ffd948bf98001a46b26c,0.7
293,67804682f70a2de5932ee81b,1.0
294,6744726c936e2c80844d8fc6,0.4
295,6604bbab4fafac718a119568,0.1
296,604397dd75ab0c367e5f2604,0.8
297,593d60d9d3501e0001bc16e4,0.9
298,55ed87f0748092000baa9a0b,0.6
299,677505a6943a69f6883693e1,0.5
300,5b53e95f4bbe600001465c18,0.6
301,674adf9066029deae4decd66,0.6
302,6471243669fd3f43501ed674,0.7
303,660ea3da676d777f83383aab,0.7
304,610c746ae69325e2403423fb,0.4
305,5ceef0e84f74e10001809db1,0.8
306,66d76fac526f79e1ba2986cc,0.2
307,663bf0e70019e5f00dfb6e32,0.5
308,675b8b09b399ed2fe8481f50,0.4
309,6750d3484a42c2a4f44e09ce,0.5
310,677ec0dbbf9e4c07a79783f9,0.6
311,67212487ab628114f4e828ba,1.0
312,673f7195ef2ba2aaa2c9f688,1.0
313,6637a0af708028e9a78a0331,0.3
314,66a819b2c3eb66cffc47e808,0.5
315,6782fb88cf758d7aa077f2cf,0.8
316,6568b70075a2e3f099a181f2,0.6
317,668c3e15efdac044dbce8b73,0.5
318,676669b707b1484c46e779fb,0.4
319,66ecc419237d4dc3e627477c,0.4
320,6759f12b3dfcce5b74b86bb5,0.4
321,6522ef53fd1e3e7d13548a38,0.8
322,63d41c2627381fc53af61e58,0.3
323,6643f7f17540ee80f2d5cf24,0.3
324,629513753a4424c933282660,0.8
325,6747c6090f5f25c6041b592e,0.0
326,6663055718102f45b5558e0f,0.5
327,676b0c3cd31dec2bb61c3688,1.0
328,616567af93f2b71b50c3ff85,0.5
329,677edfd57674cbecfe1640f3,0.5
330,6769d0dc4eaaf626662bb707,1.0
331,663a8c84b8e7c046d854c8dd,0.4
332,6004d426710b3c300a1259ee,0.6
333,664b5605d6d347ef382c655c,1.0
334,66325a097b34af78bbc59edd,0.7
335,65f864b80011f5fbaf381dfa,0.6
336,667e430fb57a5f04492676c6,0.5
337,674736d69362c84abb061144,0.3
338,63d13dbf2d8a41f897c4d8fd,0.2
339,66aa83dd5d34973838c99ad3,0.6
340,6737a08a9f1322d144ef479f,0.6
341,6754d3a7f3d14c0c963af230,0.6
342,66a0546b92a6ce30ea377c9b,0.2
343,651b43625c3bc6e2217a7e24,0.5
344,662b83fb6fc3783eadc030e4,0.3
345,6643894e1f7aa75c4410d42b,0.6
346,674f4e39f9a0f9a1942c7546,0.2
347,6757a464eb626ac5da192ddf,0.4
348,6102b3361f1a020511b80f5d,0.9
349,672d6a5685c811579961c37b,1.0
350,603eea9867d4bc076813d71e,0.7
